/*********************************************
 * OPL 20.1.0.0 Data
 * Author: Silvia Navarro Romero
 *********************************************/

Dias={"Lunes" "Martes" "Miercoles" "Jueves" "Viernes"};
 
Grup={"Departamento" "Tutores" "Guardias" "1ESOA" "1ESOB" "1ESOC" "1ESOD" "1ESODesdoble" "2ESOA" "2ESOB" "2ESOC" "2ESOD" "2PMAR" "3ESOA" "3ESOB" "3ESOC" "3ESOD" "3PMAR" "4ESOA" "4ESOB" "4ESOC" "4ESOD" "4REF" "1BTOA" "1BTOB" "1BTOC" "1BTOD" "2BTOA" "2BTOB" "2BTOC" "2BTOD"};
Grup1={"1ESOA" "1ESOB" "1ESOC" "1ESOD"};
Grup2={"2ESOA" "2ESOB" "2ESOC" "2ESOD"};
Grup3={"3ESOA" "3ESOB" "3ESOC" "3ESOD"};
Grup4={"4ESOA" "4ESOB" "4ESOC" "4ESOD"};
Grup5HS={"1BTOA" "1BTOB"};
Grup5CT={"1BTOC" "1BTOD"};
Grup6HS={"2BTOA" "2BTOB"};
Grup6CT={"2BTOC" "2BTOD"};
GruposBase={"1ESOA" "1ESOB" "1ESOC" "1ESOD" "2ESOA" "2ESOB" "2ESOC" "2ESOD" "3ESOA" "3ESOB" "3ESOC" "3ESOD" "4ESOA" "4ESOB" "4ESOC" "4ESOD" "1BTOA" "1BTOB" "1BTOC" "1BTOD" "2BTOA" "2BTOB" "2BTOC" "2BTOD"};

Optativas={"ASIG10" "ASIG11" "ASIG12" "ASIG13" "ASIG14" "ASIG15" "ASIG16" "ASIG31" "ASIG32" "ASIG33" "ASIG34" "ASIG43" "ASIG44" "ASIG52" "ASIG53" "ASIG54" "ASIG55" "ASIG66" "ASIG67" "ASIG70" "ASIG71" "ASIG72" "ASIG73" "ASIG74" "ASIG75" "ASIG78" "ASIG79" "ASIG80" "ASIG81" "ASIG82" "ASIG83" "A92" "A93" "A96102CD" "A96102DC" "A96CD" "A97A" "A97B" "A98" "A99" "A103" "A105" "A106B" "A112" "A113" "A114117CD" "A114117DC" "A115" "A118" "A119" "A120" "A122" "A123" "A124" "A125" "A126" "A127"};
Optativas1={"ASIG10" "ASIG11" "ASIG12" "ASIG13" "ASIG14" "ASIG15" "ASIG16"};
Optativas2={"ASIG31" "ASIG32" "ASIG33" "ASIG34"};
Optativas3={"ASIG43" "ASIG44" "ASIG52" "ASIG53" "ASIG54" "ASIG55"};
Optativas4={"ASIG66" "ASIG67" "ASIG70" "ASIG71" "ASIG72" "ASIG73" "ASIG74" "ASIG75" "ASIG78" "ASIG79" "ASIG80" "ASIG81" "ASIG82" "ASIG83"};
Optativas5HS={"A92" "A93" "A98" "A99"};
Optativas5CT={"A96102CD" "A96102DC" "A96CD" "A97A" "A97B" "A103" "105" "106B"};
Optativas6HS={"A112" "A113" "A119" "A120" "A125" "A126" "A127"};
Optativas6CT={"A114117CD" "A114117DC" "A115" "A118" "A122" "123" "A124" "A125"};
OptTriples={"ASIG15" "ASIG43" "ASIG66" "ASIG79"};
OptTres={"ASIG70" "ASIG71" "ASIG72" "ASIG73" "ASIG74" "ASIG75" "A125" "A126" "A127"};
OptCuatro={"ASIG10" "ASIG11" "ASIG12" "ASIG13" "ASIG31" "ASIG32" "ASIG33" "ASIG34" "ASIG43" "ASIG44" "ASIG52" "ASIG53" "ASIG54" "ASIG55" "ASIG66" "ASIG67" "ASIG78" "ASIG79" "ASIG80" "ASIG81" "ASIG82" "ASIG83" "A122" "A123" "A124"}; //No está A125
OptCinco={"ASIG14" "ASIG15" "ASIG16"};
OMarcas={"ASIG10" "ASIG14" "ASIG31" "ASIG44" "ASIG52" "ASIG67" "ASIG70" "ASIG73" "ASIG78" "ASIG80" "A92" "A97A" "A97B" "A98" "A103" "A105" "A112" "A115" "A118" "A119" "A125"};

OPDobles={"ASIG10" "ASIG11" "ASIG14" "ASIG16" "ASIG32" "ASIG34" "ASIG67" "ASIG70" "ASIG71" "ASIG72" "ASIG73" "ASIG74" "ASIG75" "ASIG80" "A93" "A99" "A106B" "A97A" "A97B" "A103" "A113" "A120" "A122" "A123" "A124" "A126" "A127" "A115" "A118"};
OPCuadruples={"ASIG12" "ASIG13" "ASIG15" "ASIG31" "ASIG33" "ASIG43" "ASIG44" "ASIG52" "ASIG53" "ASIG54" "ASIG55" "ASIG66" "ASIG78" "ASIG79" "ASIG81" "ASIG82" "ASIG83" "A125"};


Desdoble={"ASIG1" "ASIG3" "ASIG14" "ASIG15" "ASIG16"};
SegPMAR={"ASIG21" "ASIG22" "ASIG23" "ASIG24" "ASIG25" "ASIG28" "ASIG31" "ASIG32" "ASIG33" "ASIG34"};
TerPMAR={"ASIG42" "ASIG43" "ASIG44" "ASIG45" "ASIG46" "ASIG47" "ASIG48" "ASIG52" "ASIG53" "ASIG54" "ASIG55"};
Refuerzo={"ASIG78" "ASIG79"};

DesdobleReal={"ASIG18" "ASIG19" "ASIG20"};
SegPMARReal={"ASIG36" "ASIG37" "ASIG38" "ASIG39" "ASIG40" "ASIG41"};
TerPMARReal={"ASIG58" "ASIG59" "ASIG60" "ASIG61" "ASIG62" "ASIG63" "ASIG64"};
RefuerzoReal={"ASIG85" "ASIG86" "ASIG87"};

Docentes={"P1" "P2" "P3" "P4" "P5" "P6" "P7" "P8" "P9" "P10" "P11" "P12" "P13" "P14" "P15" "P16" "P17" "P18" "P19" "P20" "P21" "P22" "P23" "P24" "P25" "P26" "P27" "P28" "P29" "P30" "P31" "P32" "P33" "P34" "P35" "P36" "P37" "P38" "P39" "P40" "P41" "P42" "P43" "P44" "P45" "P46" "P47" "P48" "P49" "P50" "P51" "P52" "P53" "P54"};
 
 CursoDep={"ADPAS" "AED" "AETCP"};
 CursoTut={"ATUT1" "ATUT2" "ATUT3" "ATUT4" "ATUT5" "ATUT6" "ATUTP"};
 CursoGua={"AGUA"};
 Curso1={"ASIG1" "ASIG2" "ASIG3" "ASIG4" "ASIG5" "ASIG6" "ASIG7" "ASIG8" "ASIG9" "ASIG10" "ASIG11" "ASIG12" "ASIG13" "ASIG14" "ASIG15" "ASIG16" "ASIG17"};
 Curso1Des={"ASIG18" "ASIG19" "ASIG20"};
 Curso2={"ASIG21" "ASIG22" "ASIG23" "ASIG24" "ASIG25" "ASIG26" "ASIG27" "ASIG28" "ASIG29" "ASIG30" "ASIG31" "ASIG32" "ASIG33" "ASIG34" "ASIG35"};
 Curso2PMAR={"ASIG36" "ASIG37" "ASIG38" "ASIG39" "ASIG40" "ASIG41"};
 Curso3={"ASIG42" "ASIG43" "ASIG44" "ASIG45" "ASIG46" "ASIG47" "ASIG48" "ASIG49" "ASIG50" "ASIG51" "ASIG52" "ASIG53" "ASIG54" "ASIG55" "ASIG56" "ASIG57"};
 Curso3PMAR={"ASIG58" "ASIG59" "ASIG60" "ASIG61" "ASIG62" "ASIG63" "ASIG64"};
 Curso4={"ASIG65" "ASIG66" "ASIG67" "ASIG68" "ASIG69" "ASIG70" "ASIG71" "ASIG72" "ASIG73" "ASIG74" "ASIG75" "ASIG76" "ASIG77" "ASIG78" "ASIG79" "ASIG80" "ASIG81" "ASIG82" "ASIG83" "ASIG84"};
 Curso4Ref={"ASIG85" "ASIG86" "ASIG87"};
 Curso1BTOHS={"A88" "A89" "A90" "A92" "A93" "A95" "A98" "A99" "A100" "A101" "A104" "A106A" "A107"};
 Curso1BTOCT={"A88" "A89" "A90" "A91" "A94" "A96102CD" "A96102DC" "A96CD" "A97A" "A97B" "A100" "A101" "A103" "A105" "A106B" "A107"};
 Curso2BTOHS={"A108" "A109" "A110" "A112" "A113" "A116" "A119" "A120" "A121" "A125" "A126" "A127" "A128" "A129"};
 Curso2BTOCT={"A108" "A109" "A110" "A111" "A114117CD" "A114117DC" "A115" "A118" "A121" "A122" "A123" "A124" "A125" "A128" "A129"};
 
 DocCurso1A={"P1" "P3" "P4" "P7" "P8" "P20" "P22" "P24" "P29" "P34" "P37" "P38" "P46" "P47"}; 
 DocCurso1B={"P1" "P2" "P3" "P4" "P8" "P13" "P20" "P22" "P24" "P29" "P34" "P37" "P38" "P46" "P47"};
 DocCurso1C={"P1" "P3" "P4" "P9" "P14" "P21" "P23" "P25" "P28" "P34" "P37" "P38" "P46" "P47"};
 DocCurso1D={"P1" "P3" "P4" "P9" "P15" "P21" "P23" "P25" "P28" "P34" "P37" "P38" "P46" "P47"};
 DocCurso1Des={"P5" "P9"};
 DocCurso2A={"P1" "P2" "P10" "P16" "P17" "P20" "P23" "P29" "P30" "P35" "P37" "P38" "P42" "P47"}; 
 DocCurso2B={"P1" "P2" "P9" "P17" "P21" "P23" "P29" "P35" "P37" "P38" "P42" "P47"};
 DocCurso2C={"P1" "P3" "P9" "P18" "P19" "P23" "P25" "P28" "P35" "P37" "P38" "P46" "P47"};
 DocCurso2D={"P1" "P5" "P11" "P18" "P19" "P23" "P25" "P28" "P35" "P37" "P38" "P46" "P47"};
 DocCurso2PMAR={"P16" "P20" "P48"};
 DocCurso3A={"P2" "P5" "P8" "P9" "P11" "P12" "P15" "P18" "P22" "P23" "P29" "P31" "P35" "P38" "P42" "P47"}; 
 DocCurso3B={"P5" "P6" "P8" "P9" "P11" "P12" "P15" "P23" "P24" "P29" "P31" "P36" "P38" "P42" "P47"};
 DocCurso3C={"P4" "P5" "P8" "P9" "P11" "P12" "P13" "P15" "P23" "P26" "P29" "P30" "P36" "P38" "P46" "P47"};
 DocCurso3D={"P5" "P8" "P9" "P11" "P12" "P17" "P18" "P22" "P23" "P29" "P30" "P33" "P36" "P38" "P46" "P47"};
 DocCurso3PMAR={"P17" "P26" "P48" "P49"};
 DocCurso4A={"P1" "P4" "P8" "P9" "P11" "P12" "P16" "P18" "P21" "P22" "P31" "P33" "P36" "P37" "P38" "P39" "P43" "P44" "P45" "P46" "P47"}; 
 DocCurso4B={"P1" "P5" "P8" "P9" "P11" "P12" "P16" "P18" "P22" "P32" "P33" "P36" "P37" "P38" "P39" "P43" "P44" "P45" "P46" "P47"};
 DocCurso4C={"P3" "P5" "P8" "P10" "P11" "P12" "P14" "P17" "P23" "P27" "P32" "P33" "P36" "P37" "P38" "P40" "P41" "P42" "P43" "P44" "P45" "P46" "P47"};
 DocCurso4D={"P2" "P3" "P8" "P10" "P11" "P12" "P14" "P17" "P21" "P23" "P30" "P33" "P36" "P37" "P38" "P40" "P41" "P42" "P43" "P44" "P45" "P46" "P47"};
 DocCurso4Ref={"P4" "P5" "P9"};
